date,munip_0_imp,munip_1_imp,munip_2_imp,munip_3_imp,munip_4_imp,munip_5_imp,munip_6_imp,munip_7_imp,munip_8_imp,munip_9_imp
2017-08-20 08:00:00,469.07905299197216,191.61871934328985,422.40568337710965,914.2883576072791,1961.6146927652858,94.65703407690012,928.7479449130127,900.6760831887019,831.5813213771489,485.4944441713267
2017-08-20 09:00:00,507.29574177578286,238.05921273456985,462.9284466850512,1115.833249964342,2449.7344897158528,104.52703471410501,975.45422283663,1011.3065388366783,1002.6535424593003,558.0349467501587
2017-08-20 10:00:00,563.2746139648827,283.4202818220084,517.5436789255442,1294.6070427652899,2807.7150440563328,148.38532970088153,1051.3828234814237,1181.56649206167,1158.4563519563762,656.0150532550481
2017-08-20 11:00:00,602.6367008305153,325.94579044536533,565.9835510522221,1335.7845461902039,2924.000532968345,192.6831537723246,1114.5221973988719,1291.5910125836417,1249.0430439559218,721.0628362089344
2017-08-20 12:00:00,618.1620336510723,342.89713782390515,577.6013490594678,1373.2264221639819,3027.543003996887,216.05621261710667,1152.848610279395,1364.0988907600727,1301.161247023658,767.1783027571237
2017-08-20 13:00:00,629.4582323127746,350.6210104808977,580.5581229405304,1401.4773403814531,3051.1133480925773,223.38514763001805,1162.954991857776,1383.8961063144538,1304.6243703092164,784.6774255162361
2017-08-20 14:00:00,631.236267907568,352.0262334992856,580.8331158038097,1398.2736931785425,3060.0790152924706,225.8581086098572,1162.2430057606384,1383.2625808646285,1307.8164615340852,786.5352176659618
2017-08-20 15:00:00,629.8225792462424,347.8092653755776,575.3747935915379,1377.344722323806,3026.739694891048,226.3206505128087,1159.9222650274523,1356.3512420728812,1300.4709457723793,778.3798322947125
2017-08-20 16:00:00,622.5708968652139,327.46304453654363,552.8813895683504,1280.3310071374417,2829.348738734202,220.81057168302158,1148.5467526971324,1276.5912228036518,1256.606460537093,737.8265510204014
2017-08-21 08:00:00,455.8504243207789,183.11194757403464,444.8711937519902,952.1219147501,2032.1373118051854,89.5263718279503,921.0198065137145,941.1181526438043,944.2029940167824,494.21071419637497
2017-08-21 09:00:00,493.2512374881167,228.08492111352848,475.8815157223397,1098.0043139834825,2449.491230326932,99.88376873252508,985.9494130340981,1035.6331071791928,1034.8031388551738,569.7762486148936
2017-08-21 10:00:00,551.0437074933498,283.7963240659152,531.3369351426772,1305.8718380843275,2828.5879963007123,156.52806687010928,1053.5886251118877,1208.1713613734235,1208.1149088549782,672.3351664178692
2017-08-21 11:00:00,620.3940116456794,333.5550900973221,580.2141851084391,1365.0618949630482,2924.6251022175525,216.38767382048178,1146.9298206311869,1323.9202890018662,1283.9369283169508,756.2981663157971
2017-08-21 12:00:00,630.831591707649,355.85284680595566,587.8594496669778,1393.4956304866364,2961.304569470367,230.63882802443908,1170.4743313774247,1390.2105596607898,1327.3201756064789,807.0233712345942
2017-08-21 13:00:00,638.9187062860102,359.5424234158695,582.1443600495338,1396.568986688358,2953.57225288958,234.07992718310425,1172.9003190113544,1396.2952180406419,1334.8311465512222,820.9378856059619
2017-08-21 14:00:00,642.5245088296267,359.5645928240358,580.3256447790689,1387.7480413270123,2939.818411693188,234.04632023019636,1174.7606591845163,1402.6113538994646,1328.796487874284,824.9555709914823
2017-08-21 15:00:00,642.8382058933823,357.1625366886466,572.0822280355982,1367.87539818313,2887.950786391105,228.5460724063131,1168.7581537986703,1375.586215567783,1322.4203188618412,814.8271687226518
2017-08-21 16:00:00,620.7399430546996,336.0378421269444,537.2031875033601,1247.980804459749,2654.251673003403,216.6709306424449,1142.0499617780752,1240.5112791811912,1259.0134125382494,757.0823108618979
2017-08-22 08:00:00,450.75528418819374,173.86574231347808,436.9844531593698,938.6669988843726,1983.442010831861,88.72223831879364,923.2118306993427,912.7540382565426,940.4403840260461,475.28794040241905
2017-08-22 09:00:00,499.50759779466847,218.9083070937802,453.02999931556974,1088.941117676587,2378.2571145367124,102.45728367614423,970.582381984429,990.8610415474443,1000.7181383798072,552.5512891412877
2017-08-22 10:00:00,581.2097308755435,288.62602373905355,526.7741815023855,1310.7122048458639,2783.3746793320497,175.3588429994678,1069.3086242665772,1211.2779732301285,1197.8293051809142,687.6302867574345
2017-08-22 11:00:00,619.0970097182999,332.0548123496122,558.8855686584204,1369.7878628091346,2856.838447783192,220.55414692521555,1150.098382241591,1308.2144701989807,1278.4268656215627,747.0411874400481
2017-08-22 12:00:00,632.8194328068889,351.34048543592235,572.2530629680414,1372.8625017360857,2842.025625323922,231.71791737832154,1168.4314205204785,1373.7291014518619,1297.538029174334,798.2448123636373
2017-08-22 13:00:00,639.0939761789,357.7645506100332,579.6557687001887,1375.3263765530023,2844.367156313727,234.26761936696738,1168.784977042482,1400.8585998524306,1303.0221924564387,815.0277674560018
2017-08-22 14:00:00,639.7879697043007,358.70641836966735,578.0978928418908,1362.770388701585,2834.351283906318,236.38023890134275,1167.088386006546,1399.4210094767725,1296.1955973246163,817.9939649150641
2017-08-22 15:00:00,642.069194006023,356.59527373211426,572.1303816907559,1345.908778722494,2787.0600410414963,237.52575114353385,1165.236055305678,1371.3666966824399,1292.99697276483,813.3000390984619
2017-08-22 16:00:00,636.8557764225994,336.0252214603317,528.5263258934003,1228.1637186370722,2574.7051496855147,222.70579468495959,1148.3977483244594,1254.2897408467907,1232.0810388976802,750.903229778786
2017-08-23 08:00:00,442.29409555083123,173.61634894822177,405.08660093561184,659.402808145031,1401.478943277212,94.28957074139863,904.8272835335479,867.8667778534542,714.3033300249652,458.5997144146015
